PXEA_0002398301-mRNA-1	1.42e-22	90.5
PXEA_0002579201-mRNA-1	3.07e-16	70.5
PXEA_0002595701-mRNA-1	8.81e-33	114
PXEA_0002611401-mRNA-1	1.93e-76	260
PXEA_0002615101-mRNA-1	1.62e-207	595
PXEA_0002631001-mRNA-1	3.44e-29	111
PXEA_0002663301-mRNA-1	1.48e-122	365
PXEA_0002675601-mRNA-1	1.52e-21	97.8
PXEA_0002694601-mRNA-1	1.07e-38	135
PXEA_0002725201-mRNA-1	1.54e-25	95.9
PXEA_0002830401-mRNA-1	8.58e-27	110
PXEA_0002874301-mRNA-1	4.75e-100	300
PXEA_0002896101-mRNA-1	1.54e-11	65.5
PXEA_0002905301-mRNA-1	2.20e-20	82.0
PXEA_0002922301-mRNA-1	2.10e-20	87.0
PXEA_0003038301-mRNA-1	5.01e-89	270
PXEA_0003046501-mRNA-1	1.51e-44	150
PXEA_0003159701-mRNA-1	2.92e-32	127
PXEA_0003191101-mRNA-1	3.09e-87	287
PXEA_0003221501-mRNA-1	4.54e-220	620
PXEA_0003257001-mRNA-1	3.81e-115	356
PXEA_0003321101-mRNA-1	2.71e-26	97.8
PXEA_0003349801-mRNA-1	6.58e-37	134
PXEA_0003394901-mRNA-1	3.93e-126	382
PXEA_0003397201-mRNA-1	1.34e-114	333
PXEA_0003436301-mRNA-1	1.76e-28	108
PXEA_0003437101-mRNA-1	2.34e-211	597
PXEA_0003466801-mRNA-1	5.09e-17	75.9
PXEA_0003502701-mRNA-1	6.81e-51	159
PXEA_0003537501-mRNA-1	3.45e-31	109
PXEA_0003561701-mRNA-1	3.58e-100	300
PXEA_0003563801-mRNA-1	1.48e-27	105
PXEA_0003607801-mRNA-1	1.35e-12	70.5
PXEA_0003663001-mRNA-1	5.33e-13	72.8
PXEA_0003679701-mRNA-1	2.40e-59	194
PXEA_0003711701-mRNA-1	1.17e-35	131
PXEA_0003746701-mRNA-1	8.60e-30	110
